Fly_Number,file_name,Letter,Sex,Temp,temp_room,Species,Mass,mass_dif
C22_34,C22,C,M,H,30,PAL,0.256,-0.05499999999999999
C22_35,C22,C,M,H,30,PAN,0.163,0.17
C22_35,C22,C,M,H,30,PAL,0.333,0.17
C22_36,C22,C,M,H,30,PAN,0.171,0.146
C22_36,C22,C,M,H,30,PAL,0.317,0.146
C23_37,C23,C,F,H,30,PAN,0.198,0.334
C23_37,C23,C,F,H,30,PAL,0.532,0.334
C23_38,C23,C,F,H,30,PAN,0.251,0.29600000000000004
C23_38,C23,C,F,H,30,PAL,0.547,0.29600000000000004
C23_39,C23,C,F,H,30,PAN,0.262,0.256
C23_39,C23,C,F,H,30,PAL,0.518,0.256
C23_40,C23,C,F,H,30,PAN,0.274,0.2919999999999999
C23_40,C23,C,F,H,30,PAL,0.566,0.2919999999999999
C23_41,C23,C,F,H,30,PAN,NA,0.416
C23_41,C23,C,F,H,30,PAL,0.416,0.416
C23_42,C23,C,F,H,30,PAN,0.281,0.2869999999999999
C23_42,C23,C,F,H,30,PAL,0.568,0.2869999999999999
C24_43,C24,C,M,H,30,PAN,0.188,0.10499999999999998
C24_43,C24,C,M,H,30,PAL,0.293,0.10499999999999998
C24_44,C24,C,M,H,30,PAN,0.176,0.10799999999999998
C24_44,C24,C,M,H,30,PAL,0.284,0.10799999999999998
C24_45,C24,C,M,H,30,PAN,0.176,0.14800000000000002
C24_45,C24,C,M,H,30,PAL,0.324,0.14800000000000002
C24_46,C24,C,M,H,30,PAN,0.177,0.182
C24_46,C24,C,M,H,30,PAL,0.359,0.182
C24_47,C24,C,M,H,30,PAN,NA,0.313
C24_47,C24,C,M,H,30,PAL,0.313,0.313
C24_48,C24,C,M,H,30,PAN,0.174,0.183
C24_48,C24,C,M,H,30,PAL,0.357,0.183
C31_49,C31,C,F,M,25,PAN,NA,0.46
C31_49,C31,C,F,M,25,PAL,0.46,0.46
C31_50,C31,C,F,M,25,PAN,NA,0.555
C31_50,C31,C,F,M,25,PAL,0.555,0.555
C31_51,C31,C,F,M,25,PAN,0.251,0.267
C31_51,C31,C,F,M,25,PAL,0.518,0.267
C31_52,C31,C,F,M,25,PAN,0.271,0.29999999999999993
C31_52,C31,C,F,M,25,PAL,0.571,0.29999999999999993
C31_53,C31,C,F,M,25,PAN,0.251,0.33499999999999996
C31_53,C31,C,F,M,25,PAL,0.586,0.33499999999999996
C31_54,C31,C,F,M,25,PAN,0.245,0.18
C31_54,C31,C,F,M,25,PAL,0.425,0.18
C32_55,C32,C,M,M,25,PAN,0.165,0.12799999999999997
C32_55,C32,C,M,M,25,PAL,0.293,0.12799999999999997
C32_56,C32,C,M,M,25,PAN,0.153,0.18900000000000003
C32_56,C32,C,M,M,25,PAL,0.342,0.18900000000000003
C32_57,C32,C,M,M,25,PAN,0.174,0.14
C32_57,C32,C,M,M,25,PAL,0.314,0.14
C32_58,C32,C,M,M,25,PAN,0.158,0.18200000000000002
C32_58,C32,C,M,M,25,PAL,0.34,0.18200000000000002
C32_59,C32,C,M,M,25,PAN,0.161,0.17200000000000001
C32_59,C32,C,M,M,25,PAL,0.333,0.17200000000000001
C32_60,C32,C,M,M,25,PAN,0.172,0.20900000000000002
C32_60,C32,C,M,M,25,PAL,0.381,0.20900000000000002
C33_61,C33,C,F,M,25,PAN,0.28,0.23099999999999998
C33_61,C33,C,F,M,25,PAL,0.511,0.23099999999999998
C33_62,C33,C,F,M,25,PAN,0.241,0.30300000000000005
C33_62,C33,C,F,M,25,PAL,0.544,0.30300000000000005
C33_63,C33,C,F,M,25,PAN,0.259,0.32299999999999995
C33_63,C33,C,F,M,25,PAL,0.582,0.32299999999999995
C33_64,C33,C,F,M,25,PAN,0.26,0.32999999999999996
C33_64,C33,C,F,M,25,PAL,0.59,0.32999999999999996
C33_65,C33,C,F,M,25,PAN,0.285,0.196
C33_65,C33,C,F,M,25,PAL,0.481,0.196
C33_66,C33,C,F,M,25,PAN,NA,0.553
C33_66,C33,C,F,M,25,PAL,0.553,0.553
C34_67,C34,C,M,M,25,PAN,0.187,0.11199999999999999
C34_67,C34,C,M,M,25,PAL,0.299,0.11199999999999999
C34_68,C34,C,M,M,25,PAN,0.169,0.164
C34_68,C34,C,M,M,25,PAL,0.333,0.164
C34_69,C34,C,M,M,25,PAN,0.161,0.168
C34_69,C34,C,M,M,25,PAL,0.329,0.168
C34_70,C34,C,M,M,25,PAN,0.189,0.14200000000000002
C34_70,C34,C,M,M,25,PAL,0.331,0.14200000000000002
C34_71,C34,C,M,M,25,PAN,0.143,0.18000000000000002
C34_71,C34,C,M,M,25,PAL,0.323,0.18000000000000002
C34_72,C34,C,M,M,25,PAN,NA,NA
C34_72,C34,C,M,M,25,PAL,NA,NA
D11_1,D11,D,M,M,25.6,PAN,0.154,0.18300000000000002
D11_1,D11,D,M,M,25.6,PAL,0.337,0.18300000000000002
D11_2,D11,D,M,M,25.6,PAN,0.177,0.15400000000000003
D11_2,D11,D,M,M,25.6,PAL,0.331,0.15400000000000003
D11_3,D11,D,M,M,25.6,PAN,0.157,0.18000000000000002
D11_3,D11,D,M,M,25.6,PAL,0.337,0.18000000000000002
D11_4,D11,D,M,M,25.6,PAN,0.15,0.17500000000000002
D11_4,D11,D,M,M,25.6,PAL,0.325,0.17500000000000002
D11_5,D11,D,M,M,25.6,PAN,0.188,0.137
D11_5,D11,D,M,M,25.6,PAL,0.325,0.137
D11_6,D11,D,M,M,25.6,PAN,0.166,0.16
D11_6,D11,D,M,M,25.6,PAL,0.326,0.16
D12_7,D12,D,F,M,25.3,PAN,0.257,0.14800000000000002
D12_7,D12,D,F,M,25.3,PAL,0.405,0.14800000000000002
D12_8,D12,D,F,M,25.3,PAN,0.239,0.05199999999999999
D12_8,D12,D,F,M,25.3,PAL,0.291,0.05199999999999999
D12_9,D12,D,F,M,25.3,PAN,0.263,0.19
D12_9,D12,D,F,M,25.3,PAL,0.453,0.19
D12_10,D12,D,F,M,25.3,PAN,0.225,0.267
D12_10,D12,D,F,M,25.3,PAL,0.492,0.267
D12_11,D12,D,F,M,25.3,PAN,0.243,0.21100000000000002
D12_11,D12,D,F,M,25.3,PAL,0.454,0.21100000000000002
D12_12,D12,D,F,M,25.3,PAN,0.172,0.317
D12_12,D12,D,F,M,25.3,PAL,0.489,0.317
D13_13,D13,D,M,M,25.1,PAN,NA,NA
D13_13,D13,D,M,M,25.1,PAL,NA,NA
D13_14,D13,D,M,M,25.1,PAN,0.163,0.155
D13_14,D13,D,M,M,25.1,PAL,0.318,0.155
D13_15,D13,D,M,M,25.1,PAN,0.161,0.13599999999999998
D13_15,D13,D,M,M,25.1,PAL,0.297,0.13599999999999998
D13_16,D13,D,M,M,25.1,PAN,0.164,0.13799999999999998
D13_16,D13,D,M,M,25.1,PAL,0.302,0.13799999999999998
D13_17,D13,D,M,M,25.1,PAN,0.149,0.157
D13_17,D13,D,M,M,25.1,PAL,0.306,0.157
D13_18,D13,D,M,M,25.1,PAN,0.167,-0.167
D13_18,D13,D,M,M,25.1,PAL,NA,-0.167
D14_19,D14,D,F,M,25.3,PAN,0.154,0.24900000000000003
D14_19,D14,D,F,M,25.3,PAL,0.403,0.24900000000000003
D14_20,D14,D,F,M,25.3,PAN,0.245,0.183
D14_20,D14,D,F,M,25.3,PAL,0.428,0.183
D14_21,D14,D,F,M,25.3,PAN,0.27,0.238
D14_21,D14,D,F,M,25.3,PAL,0.508,0.238
D14_22,D14,D,F,M,25.3,PAN,0.257,0.15599999999999997
D14_22,D14,D,F,M,25.3,PAL,0.413,0.15599999999999997
D14_23,D14,D,F,M,25.3,PAN,0.236,0.21900000000000003
D14_23,D14,D,F,M,25.3,PAL,0.455,0.21900000000000003
D14_24,D14,D,F,M,25.3,PAN,0.193,0.293
D14_24,D14,D,F,M,25.3,PAL,0.486,0.293
D21_25,D21,D,M,H,30.6,PAN,0.164,0.143
D21_25,D21,D,M,H,30.6,PAL,0.307,0.143
D21_26,D21,D,M,H,30.6,PAN,0.153,0.10300000000000001
D21_26,D21,D,M,H,30.6,PAL,0.256,0.10300000000000001
D21_27,D21,D,M,H,30.6,PAN,NA,0.334
D21_27,D21,D,M,H,30.6,PAL,0.334,0.334
D21_28,D21,D,M,H,30.6,PAN,0.146,0.095
D21_28,D21,D,M,H,30.6,PAL,0.241,0.095
D21_29,D21,D,M,H,30.6,PAN,NA,0.276
D21_29,D21,D,M,H,30.6,PAL,0.276,0.276
D21_30,D21,D,M,H,30.6,PAN,0.153,0.12800000000000003
D21_30,D21,D,M,H,30.6,PAL,0.281,0.12800000000000003
D22_31,D22,D,F,H,30.2,PAN,0.202,0.16299999999999998
D22_31,D22,D,F,H,30.2,PAL,0.365,0.16299999999999998
D22_32,D22,D,F,H,30.2,PAN,0.225,0.19299999999999998
D22_32,D22,D,F,H,30.2,PAL,0.418,0.19299999999999998
D22_33,D22,D,F,H,30.2,PAN,0.24,0.22700000000000004
D22_33,D22,D,F,H,30.2,PAL,0.467,0.22700000000000004
D22_34,D22,D,F,H,30.2,PAN,0.284,0.11800000000000005
D22_34,D22,D,F,H,30.2,PAL,0.402,0.11800000000000005
D22_35,D22,D,F,H,30.2,PAN,0.261,0.20500000000000002
D22_35,D22,D,F,H,30.2,PAL,0.466,0.20500000000000002
D22_36,D22,D,F,H,30.2,PAN,0.235,0.18
D22_36,D22,D,F,H,30.2,PAL,0.415,0.18
D23_37,D23,D,M,H,30.3,PAN,NA,0.29
D23_37,D23,D,M,H,30.3,PAL,0.29,0.29
D23_38,D23,D,M,H,30.3,PAN,0.168,0.13199999999999998
D23_38,D23,D,M,H,30.3,PAL,0.3,0.13199999999999998
D23_39,D23,D,M,H,30.3,PAN,0.176,0.08900000000000002
D23_39,D23,D,M,H,30.3,PAL,0.265,0.08900000000000002
D23_40,D23,D,M,H,30.3,PAN,0.168,0.11499999999999996
D23_40,D23,D,M,H,30.3,PAL,0.283,0.11499999999999996
D23_41,D23,D,M,H,30.3,PAN,0.167,0.08499999999999999
D23_41,D23,D,M,H,30.3,PAL,0.252,0.08499999999999999
D23_42,D23,D,M,H,30.3,PAN,0.172,0.07600000000000001
D23_42,D23,D,M,H,30.3,PAL,0.248,0.07600000000000001
D24_43,D24,D,F,H,30.3,PAN,NA,0.452
D24_43,D24,D,F,H,30.3,PAL,0.452,0.452
D24_44,D24,D,F,H,30.3,PAN,0.209,0.161
D24_44,D24,D,F,H,30.3,PAL,0.37,0.161
D24_45,D24,D,F,H,30.3,PAN,0.223,0.233
D24_45,D24,D,F,H,30.3,PAL,0.456,0.233
D24_46,D24,D,F,H,30.3,PAN,0.233,0.215
D24_46,D24,D,F,H,30.3,PAL,0.448,0.215
D24_47,D24,D,F,H,30.3,PAN,0.221,0.19599999999999998
D24_47,D24,D,F,H,30.3,PAL,0.417,0.19599999999999998
D24_48,D24,D,F,H,30.3,PAN,0.186,0.137
D24_48,D24,D,F,H,30.3,PAL,0.323,0.137
D31_49,D31,D,M,L,20.6,PAN,0.158,0.12300000000000003
D31_49,D31,D,M,L,20.6,PAL,0.281,0.12300000000000003
D31_50,D31,D,M,L,20.6,PAN,0.214,0.10600000000000001
D31_50,D31,D,M,L,20.6,PAL,0.32,0.10600000000000001
D31_51,D31,D,M,L,20.6,PAN,0.174,0.09600000000000003
D31_51,D31,D,M,L,20.6,PAL,0.27,0.09600000000000003
D31_52,D31,D,M,L,20.6,PAN,0.172,0.133
D31_52,D31,D,M,L,20.6,PAL,0.305,0.133
D31_53,D31,D,M,L,20.6,PAN,0.182,0.064
D31_53,D31,D,M,L,20.6,PAL,0.246,0.064
D31_54,D31,D,M,L,20.6,PAN,0.175,0.14200000000000002
D31_54,D31,D,M,L,20.6,PAL,0.317,0.14200000000000002
D32_55,D32,D,F,L,21.1,PAN,0.219,0.277
D32_55,D32,D,F,L,21.1,PAL,0.496,0.277
D32_56,D32,D,F,L,21.1,PAN,NA,0.496
D32_56,D32,D,F,L,21.1,PAL,0.496,0.496
D32_57,D32,D,F,L,21.1,PAN,0.23,0.07699999999999999
D32_57,D32,D,F,L,21.1,PAL,0.307,0.07699999999999999
D32_58,D32,D,F,L,21.1,PAN,0.222,0.221
D32_58,D32,D,F,L,21.1,PAL,0.443,0.221
D32_59,D32,D,F,L,21.1,PAN,0.212,0.19000000000000003
D32_59,D32,D,F,L,21.1,PAL,0.402,0.19000000000000003
D32_60,D32,D,F,L,21.1,PAN,NA,NA
D32_60,D32,D,F,L,21.1,PAL,NA,NA
D33_61,D33,D,M,L,21.1,PAN,0.243,0.181
D33_61,D33,D,M,L,21.1,PAL,0.424,0.181
D33_62,D33,D,M,L,21.1,PAN,0.17,-0.17
D33_62,D33,D,M,L,21.1,PAL,NA,-0.17
D33_63,D33,D,M,L,21.1,PAN,0.158,0.11500000000000002
D33_63,D33,D,M,L,21.1,PAL,0.273,0.11500000000000002
D33_64,D33,D,M,L,21.1,PAN,0.191,0.126
D33_64,D33,D,M,L,21.1,PAL,0.317,0.126
D33_65,D33,D,M,L,21.1,PAN,NA,NA
D33_65,D33,D,M,L,21.1,PAL,NA,NA
D33_66,D33,D,M,L,21.1,PAN,0.193,-0.193
D33_66,D33,D,M,L,21.1,PAL,NA,-0.193
D34_67,D34,D,F,L,21.3,PAN,0.23,0.216
D34_67,D34,D,F,L,21.3,PAL,0.446,0.216
D34_68,D34,D,F,L,21.3,PAN,0.204,0.24500000000000002
D34_68,D34,D,F,L,21.3,PAL,0.449,0.24500000000000002
D34_69,D34,D,F,L,21.3,PAN,0.251,0.16199999999999998
D34_69,D34,D,F,L,21.3,PAL,0.413,0.16199999999999998
D34_70,D34,D,F,L,21.3,PAN,0.203,0.252
D34_70,D34,D,F,L,21.3,PAL,0.455,0.252
D34_71,D34,D,F,L,21.3,PAN,0.282,0.16300000000000003
D34_71,D34,D,F,L,21.3,PAL,0.445,0.16300000000000003
D34_72,D34,D,F,L,21.3,PAN,0.229,0.19599999999999998
D34_72,D34,D,F,L,21.3,PAL,0.425,0.19599999999999998
