Fly_Number,Letter,Temp,Sex,temp_room,bouts,mass_dif,TTBouts,resolved,loses,draws,wins,Species,Mass
B32_26,B,M,F,25.5,3,0.354,351.101,0,0,3,0,PAN,0.236
B32_29,B,M,F,25.5,1,0.256,314.684,0,0,1,0,PAN,0.225
B32_30,B,M,F,25.5,7,0.28700000000000003,757.029,2,1,5,1,PAN,0.226
A14_19,A,M,M,24.6,2,0.17,558.425,1,1,1,0,PAN,0.146
D13_15,D,M,M,25.1,2,0.13599999999999998,5.51,1,0,1,1,PAN,0.161
C11_6,C,L,F,20.9,4,0.234,227.678,0,0,4,0,PAN,0.22
A32_45,A,H,M,30.3,0,0.145,0,0,0,0,0,PAN,0.167
C21_29,C,H,F,30,0,0.21800000000000003,0,0,0,0,0,PAN,0.293
C32_56,C,M,M,25,1,0.18900000000000003,327.814,1,1,0,0,PAN,0.153
D13_17,D,M,M,25.1,5,0.157,607.834,0,0,5,0,PAN,0.149
A11_2,A,M,F,24.6,0,0.3380000000000001,0,0,0,0,0,PAN,0.213
A11_3,A,M,F,24.6,1,0.323,790.023,0,0,1,0,PAN,0
A11_6,A,M,F,24.6,3,0.07600000000000001,705.186,3,0,0,3,PAN,0.261
A12_11,A,M,M,24.6,1,0.16299999999999998,722.959,1,1,0,0,PAN,0.137
A12_12,A,M,M,24.6,2,0.17699999999999996,793.025,1,0,1,1,PAN,0.169
A13_13,A,M,F,24.6,2,0.21399999999999997,386.615,2,2,0,0,PAN,0.276
A14_21,A,M,M,24.6,1,0.132,220.94,0,0,1,0,PAN,0.172
A14_22,A,M,M,24.6,1,0.09900000000000003,520.245,0,0,1,0,PAN,0.176
A14_23,A,M,M,24.6,0,0.11399999999999999,0,0,0,0,0,PAN,0.183
A14_24,A,M,M,24.6,0,0.142,0,0,0,0,0,PAN,0.157
A22_31,A,L,M,21.6,0,0.283,0,0,0,0,0,PAN,0
A31_37,A,H,F,30.4,2,0.28500000000000003,801.006,2,2,0,0,PAN,0.211
A32_43,A,H,M,30.3,2,0.13699999999999998,317.801,1,0,1,1,PAN,0.16
A32_44,A,H,M,30.3,0,0.156,0,0,0,0,0,PAN,0.147
A32_48,A,H,M,30.3,0,0.127,0,0,0,0,0,PAN,0.173
B12_10,B,H,F,30.2,4,0.30100000000000005,845.319,3,2,1,1,PAN,0.204
B12_8,B,H,F,30.2,0,0.24400000000000002,0,0,0,0,0,PAN,0.215
B21_11,B,L,M,20.9,4,0.154,619.855,2,2,2,0,PAN,0.162
B31_22,B,M,M,25.5,2,0.169,482.213,2,2,0,0,PAN,0.152
C11_4,C,L,F,20.9,0,0.22699999999999998,0,0,0,0,0,PAN,0.25
C11_5,C,L,F,20.9,1,0.25,645.378,0,0,1,0,PAN,0.246
C12_8,C,L,M,20.9,6,0.133,722.95,2,1,4,1,PAN,0.176
C12_9,C,L,M,20.9,3,0.14900000000000002,832.058,3,3,0,0,PAN,0.174
C13_15,C,L,F,20.9,7,0.24700000000000003,875.856,5,5,2,0,PAN,0.213
C22_31,C,H,M,30,1,0.135,163.645,1,1,0,0,PAN,0.188
C22_33,C,H,M,30,3,0.147,783.012,2,2,1,0,PAN,0.158
C23_37,C,H,F,30,1,0.334,764.75,0,0,1,0,PAN,0.198
C23_40,C,H,F,30,0,0.2919999999999999,0,0,0,0,0,PAN,0.274
C23_41,C,H,F,30,1,0.416,213.169,1,1,0,0,PAN,0
C24_43,C,H,M,30,1,0.10499999999999998,833.695,0,0,1,0,PAN,0.188
C24_45,C,H,M,30,2,0.14800000000000002,503.573,2,2,0,0,PAN,0.176
C24_48,C,H,M,30,4,0.183,868.602,1,1,3,0,PAN,0.174
C31_49,C,M,F,25,0,0.46,0,0,0,0,0,PAN,0
C31_53,C,M,F,25,4,0.33499999999999996,833.316,2,1,2,1,PAN,0.251
C32_57,C,M,M,25,3,0.14,599.334,1,0,1,1,PAN,0.174
C32_58,C,M,M,25,2,0.18200000000000002,79.814,0,0,2,0,PAN,0.158
C33_65,C,M,F,25,0,0.196,0,0,0,0,0,PAN,0.285
C33_66,C,M,F,25,2,0.553,864.345,2,0,0,2,PAN,0
C34_67,C,M,M,25,1,0.11199999999999999,191.166,0,0,1,0,PAN,0.187
C34_68,C,M,M,25,2,0.164,207.68,0,0,2,0,PAN,0.169
C34_69,C,M,M,25,5,0.168,717.95,1,1,4,0,PAN,0.161
C34_71,C,M,M,25,1,0.18000000000000002,227.21,0,0,1,0,PAN,0.143
D12_11,D,M,F,25.3,0,0.21100000000000002,0,0,0,0,0,PAN,0.243
D12_12,D,M,F,25.3,0,0.317,0,0,0,0,0,PAN,0.172
D12_9,D,M,F,25.3,2,0.19,473.207,2,2,0,0,PAN,0.263
D13_18,D,M,M,25.1,1,-0.167,462.193,1,1,0,0,PAN,0.167
D14_19,D,M,F,25.3,1,0.24900000000000003,517.483,0,0,1,0,PAN,0.154
D14_21,D,M,F,25.3,0,0.238,0,0,0,0,0,PAN,0.27
D14_23,D,M,F,25.3,0,0.21900000000000003,0,0,0,0,0,PAN,0.236
D21_27,D,H,M,30.6,4,0.334,861.338,0,0,4,0,PAN,0
D21_29,D,H,M,30.6,1,0.276,421.657,1,1,0,0,PAN,0
D23_37,D,H,M,30.3,2,0.29,690.416,0,0,2,0,PAN,0
D24_45,D,H,F,30.3,0,0.233,0,0,0,0,0,PAN,0.223
D31_50,D,L,M,20.6,1,0.10600000000000001,81.603,0,0,1,0,PAN,0.214
D31_51,D,L,M,20.6,0,0.09600000000000003,0,0,0,0,0,PAN,0.174
D33_63,D,L,M,21.1,0,0.11500000000000002,0,0,0,0,0,PAN,0.158
D34_67,D,L,F,21.3,6,0.216,900.002,1,1,5,0,PAN,0.23
D34_68,D,L,F,21.3,1,0.24500000000000002,0,0,0,0,0,PAN,0.204
D34_70,D,L,F,21.3,14,0.252,897.343,1,1,13,0,PAN,0.203
A11_4,A,M,F,24.6,4,0.22000000000000003,457.442,3,3,1,0,PAN,0.242
A12_10,A,M,M,24.6,7,0.146,734.46,2,1,5,1,PAN,0.165
A12_7,A,M,M,24.6,1,0.15300000000000002,357.931,1,0,0,1,PAN,0.174
A12_8,A,M,M,24.6,4,0.162,646.88,2,2,2,0,PAN,0.162
A12_9,A,M,M,24.6,5,0.127,706.879,3,1,2,2,PAN,0.176
A13_14,A,M,F,24.6,2,0.28800000000000003,387.357,1,1,1,0,PAN,0.239
A13_16,A,M,F,24.6,3,0.22099999999999997,895.876,0,0,3,0,PAN,0.203
A13_18,A,M,F,24.6,15,0.22799999999999998,870.353,1,0,14,1,PAN,0.272
A21_28,A,L,F,20.9,4,0.453,415.879,2,1,2,1,PAN,0
A21_29,A,L,F,20.9,3,0.30300000000000005,725.934,1,1,2,0,PAN,0.205
A22_33,A,L,M,21.6,10,0.3,753.473,1,1,10,0,PAN,0
A22_34,A,L,M,21.6,5,-0.155,725.708,1,0,4,1,PAN,0.155
A22_35,A,L,M,21.6,3,0.142,796.028,1,1,2,0,PAN,0.166
A22_36,A,L,M,21.6,22,0.152,865.555,3,3,19,0,PAN,0.159
A31_42,A,H,F,30.4,4,0.22300000000000003,488.97,1,1,3,0,PAN,0.24
A32_47,A,H,M,30.3,20,0.16700000000000004,891.129,11,11,9,0,PAN,0.172
B11_3,B,H,M,30.2,5,0.13799999999999998,829.565,2,0,3,2,PAN,0.166
B11_4,B,H,M,30.2,1,0.11499999999999999,682.909,0,0,1,0,PAN,0.178
B12_7,B,H,F,30.2,5,0.26999999999999996,850.333,3,1,2,2,PAN,0.296
B21_14,B,L,M,20.9,4,0.14600000000000002,828.036,3,3,1,0,PAN,0.186
B22_19,B,L,F,21.2,10,0.34199999999999997,597.85,3,2,7,1,PAN,0.257
B22_20,B,L,F,21.2,0,0.33399999999999996,0,0,0,0,0,PAN,0.246
C11_2,C,L,F,20.9,10,0.21700000000000003,880.61,1,1,9,0,PAN,0.242
C11_3,C,L,F,20.9,7,0.25200000000000006,357.843,1,0,6,1,PAN,0.293
C12_10,C,L,M,20.9,15,0.124,900.003,9,8,7,1,PAN,0.175
C12_11,C,L,M,20.9,6,0.173,898.347,2,2,4,0,PAN,0.174
C12_7,C,L,M,20.9,2,0.10000000000000003,727.71,1,1,1,0,PAN,0.179
C13_14,C,L,F,20.9,6,0.537,810.293,4,3,2,1,PAN,0
C13_16,C,L,F,20.9,12,0.189,532.499,2,2,10,0,PAN,0.286
C13_17,C,L,F,20.9,11,0.256,848.684,4,2,7,2,PAN,0.26
C13_18,C,L,F,20.9,0,0.24499999999999997,0,0,0,0,0,PAN,0.229
C14_19,C,L,M,20.9,5,0.155,779.263,2,2,4,0,PAN,0.152
C14_22,C,L,M,20.9,9,0.10600000000000004,832.564,4,4,5,0,PAN,0.174
C14_24,C,L,M,20.9,4,0.344,600.351,4,4,0,0,PAN,0
C21_25,C,H,F,30,1,0.321,454.422,0,0,1,0,PAN,0.202
C21_26,C,H,F,30,0,0.22199999999999998,0,0,0,0,0,PAN,0.265
C21_30,C,H,F,30,8,0.32599999999999996,660.848,1,1,7,0,PAN,0.259
C22_36,C,H,M,30,0,0.146,0,0,0,0,0,PAN,0.171
C23_38,C,H,F,30,3,0.29600000000000004,809.029,1,1,2,0,PAN,0.251
C23_42,C,H,F,30,0,0.2869999999999999,0,0,0,0,0,PAN,0.281
C24_44,C,H,M,30,3,0.10799999999999998,774.984,0,0,3,0,PAN,0.176
C24_46,C,H,M,30,4,0.182,752.983,0,0,3,0,PAN,0.177
C31_50,C,M,F,25,10,0.555,881.615,3,3,6,0,PAN,0
C31_52,C,M,F,25,6,0.29999999999999993,583.568,2,1,4,1,PAN,0.271
C32_55,C,M,M,25,7,0.12799999999999997,871.86,2,1,5,1,PAN,0.165
C32_60,C,M,M,25,4,0.20900000000000002,879.867,0,0,4,0,PAN,0.172
C33_63,C,M,F,25,10,0.32299999999999995,888.121,2,2,8,0,PAN,0.259
C34_70,C,M,M,25,0,0.14200000000000002,0,0,0,0,0,PAN,0.189
D12_10,D,M,F,25.3,11,0.267,854.091,1,1,10,0,PAN,0.225
D12_7,D,M,F,25.3,9,0.14800000000000002,857.846,3,3,6,0,PAN,0.257
D12_8,D,M,F,25.3,14,0.05199999999999999,601.332,2,0,12,2,PAN,0.239
D13_14,D,M,M,25.1,17,0.155,892.875,1,1,16,0,PAN,0.163
D13_16,D,M,M,25.1,15,0.13799999999999998,863.842,1,1,14,0,PAN,0.164
D14_20,D,M,F,25.3,0,0.183,0,0,0,0,0,PAN,0.245
D14_24,D,M,F,25.3,18,0.293,834.069,5,4,13,1,PAN,0.193
D21_26,D,H,M,30.6,0,0.10300000000000001,0,0,0,0,0,PAN,0.153
D21_30,D,H,M,30.6,6,0.12800000000000003,851.833,0,0,6,0,PAN,0.153
D22_32,D,H,F,30.2,2,0.19299999999999998,459.436,0,0,2,0,PAN,0.225
D22_34,D,H,F,30.2,0,0.11800000000000005,0,0,0,0,0,PAN,0.284
D23_39,D,H,M,30.3,8,0.08900000000000002,870.343,0,0,8,0,PAN,0.176
D23_42,D,H,M,30.3,6,0.07600000000000001,894.594,1,0,5,1,PAN,0.172
D24_44,D,H,F,30.3,2,0.161,608.842,2,2,1,0,PAN,0.209
D24_46,D,H,F,30.3,5,0.215,877.614,3,0,2,3,PAN,0.233
D24_47,D,H,F,30.3,7,0.19599999999999998,791.513,0,0,7,0,PAN,0.221
D24_48,D,H,F,30.3,4,0.137,882.619,1,1,3,0,PAN,0.186
D31_53,D,L,M,20.6,6,0.064,881.373,4,4,2,0,PAN,0.182
D31_54,D,L,M,20.6,3,0.14200000000000002,900.003,0,0,3,0,PAN,0.175
D32_56,D,L,F,21.1,2,0.496,874.351,2,2,0,0,PAN,0
D32_57,D,L,F,21.1,9,0.07699999999999999,885.844,6,6,3,0,PAN,0.23
D32_58,D,L,F,21.1,17,0.221,751.486,2,1,15,1,PAN,0.222
D32_60,D,L,F,21.1,10,0,792.03,7,7,3,0,PAN,0
D33_62,D,L,M,21.1,6,-0.17,750.484,3,3,3,0,PAN,0.17
D33_64,D,L,M,21.1,8,0.126,759.98,2,2,6,0,PAN,0.191
D33_65,D,L,M,21.1,5,0,855.839,1,0,4,1,PAN,0
D34_69,D,L,F,21.3,7,0.16199999999999998,709.176,0,0,6,0,PAN,0.251
A11_5,A,M,F,24.6,2,0.432,19.415,1,1,1,0,PAN,0
C14_20,C,L,M,20.9,8,0.169,898.843,2,2,6,0,PAN,0.167
A31_40,A,H,F,30.4,8,0.259,666.932,3,3,5,0,PAN,0.215
D22_36,D,H,F,30.2,10,0.18,814.053,3,2,7,1,PAN,0.235
D32_55,D,L,F,21.1,8,0.277,473.753,2,2,6,0,PAN,0.219
D32_59,D,L,F,21.1,17,0.19000000000000003,873.111,6,6,11,0,PAN,0.212
A31_39,A,H,F,30.4,1,0.232,261.243,0,0,1,0,PAN,0.219
B12_6,B,H,F,30.2,2,0.23,667.659,1,1,1,0,PAN,0.205
D31_49,D,L,M,20.6,1,0.12300000000000003,493.003,1,1,0,0,PAN,0.158
A21_26,A,L,F,20.9,3,0.30600000000000005,879.346,2,2,1,0,PAN,0.218
D22_35,D,H,F,30.2,2,0.20500000000000002,448.692,1,1,1,0,PAN,0.261
B11_1,B,H,M,30.2,0,0.218,0,0,0,0,0,PAN,0.153
D23_40,D,H,M,30.3,3,0.11499999999999996,368.652,0,0,3,0,PAN,0.168
B32_26,B,M,F,25.5,3,0.354,351.101,0,0,3,0,PAL,0.59
B32_29,B,M,F,25.5,1,0.256,314.684,0,0,1,0,PAL,0.481
B32_30,B,M,F,25.5,7,0.28700000000000003,757.029,2,1,5,1,PAL,0.513
A14_19,A,M,M,24.6,2,0.17,558.421,1,0,1,1,PAL,0.316
D13_15,D,M,M,25.1,2,0.13599999999999998,4.005,1,1,1,0,PAL,0.297
C11_6,C,L,F,20.9,4,0.234,227.678,0,0,4,0,PAL,0.454
A32_45,A,H,M,30.3,0,0.145,0,0,0,0,0,PAL,0.312
C21_29,C,H,F,30,0,0.21800000000000003,0,0,0,0,0,PAL,0.511
C32_56,C,M,M,25,1,0.18900000000000003,327.814,1,0,0,1,PAL,0.342
D13_17,D,M,M,25.1,5,0.157,607.834,0,0,5,0,PAL,0.306
A11_2,A,M,F,24.6,0,0.3380000000000001,0,0,0,0,0,PAL,0.551
A11_3,A,M,F,24.6,1,0.323,790.023,0,0,1,0,PAL,0.323
A11_6,A,M,F,24.6,3,0.07600000000000001,705.186,3,3,0,0,PAL,0.337
A12_11,A,M,M,24.6,1,0.16299999999999998,722.959,1,0,0,1,PAL,0.3
A12_12,A,M,M,24.6,2,0.17699999999999996,793.025,1,1,1,0,PAL,0.346
A13_13,A,M,F,24.6,2,0.21399999999999997,386.615,2,0,0,2,PAL,0.49
A14_21,A,M,M,24.6,1,0.132,220.94,0,0,1,0,PAL,0.304
A14_22,A,M,M,24.6,1,0.09900000000000003,520.245,0,0,1,0,PAL,0.275
A14_23,A,M,M,24.6,0,0.11399999999999999,0,0,0,0,0,PAL,0.297
A14_24,A,M,M,24.6,0,0.142,0,0,0,0,0,PAL,0.299
A22_31,A,L,M,21.6,0,0.283,0,0,0,0,0,PAL,0.283
A31_37,A,H,F,30.4,2,0.28500000000000003,801.006,2,0,0,2,PAL,0.496
A32_43,A,H,M,30.3,2,0.13699999999999998,317.551,1,1,1,0,PAL,0.297
A32_44,A,H,M,30.3,0,0.156,0,0,0,0,0,PAL,0.303
A32_48,A,H,M,30.3,0,0.127,0,0,0,0,0,PAL,0.3
B12_10,B,H,F,30.2,4,0.30100000000000005,845.319,3,1,1,2,PAL,0.505
B12_8,B,H,F,30.2,0,0.24400000000000002,0,0,0,0,0,PAL,0.459
B21_11,B,L,M,20.9,4,0.154,620.355,2,0,2,2,PAL,0.316
B31_22,B,M,M,25.5,2,0.169,481.464,2,0,0,2,PAL,0.321
C11_4,C,L,F,20.9,0,0.22699999999999998,0,0,0,0,0,PAL,0.477
C11_5,C,L,F,20.9,1,0.25,645.378,0,0,1,0,PAL,0.496
C12_8,C,L,M,20.9,6,0.133,722.95,2,1,4,1,PAL,0.309
C12_9,C,L,M,20.9,3,0.14900000000000002,832.058,3,0,0,3,PAL,0.323
C13_15,C,L,F,20.9,7,0.24700000000000003,875.856,5,0,2,5,PAL,0.46
C22_31,C,H,M,30,1,0.135,163.645,1,0,0,1,PAL,0.323
C22_33,C,H,M,30,3,0.147,783.012,2,0,1,2,PAL,0.305
C23_37,C,H,F,30,1,0.334,765.002,0,0,1,0,PAL,0.532
C23_40,C,H,F,30,0,0.2919999999999999,0,0,0,0,0,PAL,0.566
C23_41,C,H,F,30,1,0.416,214.33,1,0,0,1,PAL,0.416
C24_43,C,H,M,30,1,0.10499999999999998,833.695,0,0,1,0,PAL,0.293
C24_45,C,H,M,30,2,0.14800000000000002,503.573,2,0,0,2,PAL,0.324
C24_48,C,H,M,30,4,0.183,868.602,1,0,3,1,PAL,0.357
C31_49,C,M,F,25,0,0.46,0,0,0,0,0,PAL,0.46
C31_53,C,M,F,25,4,0.33499999999999996,834.301,2,1,2,1,PAL,0.586
C32_57,C,M,M,25,3,0.14,599.088,1,1,2,0,PAL,0.314
C32_58,C,M,M,25,2,0.18200000000000002,79.571,0,0,2,0,PAL,0.34
C33_65,C,M,F,25,0,0.196,0,0,0,0,0,PAL,0.481
C33_66,C,M,F,25,2,0.553,864.345,2,2,0,0,PAL,0.553
C34_67,C,M,M,25,1,0.11199999999999999,192.784,0,0,1,0,PAL,0.299
C34_68,C,M,M,25,2,0.164,207.68,0,0,2,0,PAL,0.333
C34_69,C,M,M,25,5,0.168,717.449,1,0,4,1,PAL,0.329
C34_71,C,M,M,25,1,0.18000000000000002,227.21,0,0,1,0,PAL,0.323
D12_11,D,M,F,25.3,0,0.21100000000000002,0,0,0,0,0,PAL,0.454
D12_12,D,M,F,25.3,0,0.317,0,0,0,0,0,PAL,0.489
D12_9,D,M,F,25.3,2,0.19,473.207,2,0,0,2,PAL,0.453
D13_18,D,M,M,25.1,1,-0.167,464.947,1,0,0,1,PAL,0
D14_19,D,M,F,25.3,1,0.24900000000000003,517.989,0,0,1,0,PAL,0.403
D14_21,D,M,F,25.3,0,0.238,0,0,0,0,0,PAL,0.508
D14_23,D,M,F,25.3,0,0.21900000000000003,0,0,0,0,0,PAL,0.455
D21_27,D,H,M,30.6,4,0.334,861.338,0,0,4,0,PAL,0.334
D21_29,D,H,M,30.6,1,0.276,421.657,1,0,0,1,PAL,0.276
D23_37,D,H,M,30.3,2,0.29,690.416,0,0,2,0,PAL,0.29
D24_45,D,H,F,30.3,0,0.233,0,0,0,0,0,PAL,0.456
D31_50,D,L,M,20.6,1,0.10600000000000001,82.353,0,0,1,0,PAL,0.32
D31_51,D,L,M,20.6,0,0.09600000000000003,0,0,0,0,0,PAL,0.27
D33_63,D,L,M,21.1,0,0.11500000000000002,0,0,0,0,0,PAL,0.273
D34_67,D,L,F,21.3,6,0.216,900.002,1,0,5,1,PAL,0.446
D34_68,D,L,F,21.3,1,0.24500000000000002,6.005,0,0,1,0,PAL,0.449
D34_70,D,L,F,21.3,14,0.252,897.343,1,0,13,1,PAL,0.455
A11_4,A,M,F,24.6,4,0.22000000000000003,457.944,3,0,1,3,PAL,0.462
A12_10,A,M,M,24.6,7,0.146,734.46,2,1,5,1,PAL,0.311
A12_7,A,M,M,24.6,1,0.15300000000000002,357.931,1,1,0,0,PAL,0.327
A12_8,A,M,M,24.6,4,0.162,646.88,2,0,2,2,PAL,0.324
A12_9,A,M,M,24.6,5,0.127,706.879,3,2,2,1,PAL,0.303
A13_14,A,M,F,24.6,2,0.28800000000000003,387.357,1,0,1,1,PAL,0.527
A13_16,A,M,F,24.6,3,0.22099999999999997,895.876,0,0,3,0,PAL,0.424
A13_18,A,M,F,24.6,15,0.22799999999999998,870.353,1,1,14,0,PAL,0.5
A21_28,A,L,F,20.9,4,0.453,415.879,2,1,2,1,PAL,0.453
A21_29,A,L,F,20.9,3,0.30300000000000005,725.934,1,0,2,1,PAL,0.508
A22_33,A,L,M,21.6,10,0.3,753.473,1,0,9,1,PAL,0.3
A22_34,A,L,M,21.6,5,-0.155,725.708,1,1,4,0,PAL,0
A22_35,A,L,M,21.6,3,0.142,796.028,1,0,2,1,PAL,0.308
A22_36,A,L,M,21.6,22,0.152,865.094,3,0,19,3,PAL,0.311
A31_42,A,H,F,30.4,4,0.22300000000000003,488.97,1,0,3,1,PAL,0.463
A32_47,A,H,M,30.3,20,0.16700000000000004,891.129,11,0,9,11,PAL,0.339
B11_3,B,H,M,30.2,5,0.13799999999999998,829.565,2,2,3,0,PAL,0.304
B11_4,B,H,M,30.2,1,0.11499999999999999,682.413,0,0,1,0,PAL,0.293
B12_7,B,H,F,30.2,5,0.26999999999999996,850.333,3,2,2,1,PAL,0.566
B21_14,B,L,M,20.9,4,0.14600000000000002,828.036,3,0,1,3,PAL,0.332
B22_19,B,L,F,21.2,10,0.34199999999999997,597.85,3,1,7,2,PAL,0.599
B22_20,B,L,F,21.2,0,0.33399999999999996,0,0,0,0,0,PAL,0.58
C11_2,C,L,F,20.9,10,0.21700000000000003,880.61,1,0,9,1,PAL,0.459
C11_3,C,L,F,20.9,7,0.25200000000000006,357.843,1,1,6,0,PAL,0.545
C12_10,C,L,M,20.9,15,0.124,900.003,9,1,6,8,PAL,0.299
C12_11,C,L,M,20.9,6,0.173,898.347,2,0,4,2,PAL,0.347
C12_7,C,L,M,20.9,2,0.10000000000000003,727.206,1,0,1,1,PAL,0.279
C13_14,C,L,F,20.9,6,0.537,810.293,4,1,2,3,PAL,0.537
C13_16,C,L,F,20.9,12,0.189,532.499,2,0,10,2,PAL,0.475
C13_17,C,L,F,20.9,11,0.256,849.102,4,2,7,2,PAL,0.516
C13_18,C,L,F,20.9,0,0.24499999999999997,0,0,0,0,0,PAL,0.474
C14_19,C,L,M,20.9,5,0.155,779.263,2,0,3,2,PAL,0.307
C14_22,C,L,M,20.9,9,0.10600000000000004,832.564,4,0,5,4,PAL,0.28
C14_24,C,L,M,20.9,4,0.344,600.351,4,0,0,4,PAL,0.344
C21_25,C,H,F,30,1,0.321,454.422,0,0,1,0,PAL,0.523
C21_26,C,H,F,30,0,0.22199999999999998,0,0,0,0,0,PAL,0.487
C21_30,C,H,F,30,8,0.32599999999999996,660.848,1,0,7,1,PAL,0.585
C22_36,C,H,M,30,0,0.146,0,0,0,0,0,PAL,0.317
C23_38,C,H,F,30,3,0.29600000000000004,809.029,1,0,2,1,PAL,0.547
C23_42,C,H,F,30,0,0.2869999999999999,0,0,0,0,0,PAL,0.568
C24_44,C,H,M,30,3,0.10799999999999998,774.984,0,0,3,0,PAL,0.284
C24_46,C,H,M,30,4,0.182,405.657,0,0,4,0,PAL,0.359
C31_50,C,M,F,25,10,0.555,895.129,3,0,7,3,PAL,0.555
C31_52,C,M,F,25,6,0.29999999999999993,583.816,2,1,4,1,PAL,0.571
C32_55,C,M,M,25,7,0.12799999999999997,872.106,2,1,5,1,PAL,0.293
C32_60,C,M,M,25,4,0.20900000000000002,879.867,0,0,4,0,PAL,0.381
C33_63,C,M,F,25,10,0.32299999999999995,887.623,2,0,8,2,PAL,0.582
C34_70,C,M,M,25,0,0.14200000000000002,0,0,0,0,0,PAL,0.331
D12_10,D,M,F,25.3,11,0.267,854.091,1,0,10,1,PAL,0.492
D12_7,D,M,F,25.3,9,0.14800000000000002,857.844,3,0,6,3,PAL,0.405
D12_8,D,M,F,25.3,14,0.05199999999999999,601.081,2,2,12,0,PAL,0.291
D13_14,D,M,M,25.1,17,0.155,892.875,1,0,16,1,PAL,0.318
D13_16,D,M,M,25.1,15,0.13799999999999998,863.842,1,0,14,1,PAL,0.302
D14_20,D,M,F,25.3,0,0.183,0,0,0,0,0,PAL,0.428
D14_24,D,M,F,25.3,18,0.293,833.317,5,1,13,4,PAL,0.486
D21_26,D,H,M,30.6,0,0.10300000000000001,0,0,0,0,0,PAL,0.256
D21_30,D,H,M,30.6,6,0.12800000000000003,851.833,0,0,6,0,PAL,0.281
D22_32,D,H,F,30.2,2,0.19299999999999998,459.436,0,0,2,0,PAL,0.418
D22_34,D,H,F,30.2,0,0.11800000000000005,0,0,0,0,0,PAL,0.402
D23_39,D,H,M,30.3,8,0.08900000000000002,870.343,0,0,8,0,PAL,0.265
D23_42,D,H,M,30.3,6,0.07600000000000001,894.594,1,1,5,0,PAL,0.248
D24_44,D,H,F,30.3,2,0.161,609.586,2,0,0,2,PAL,0.37
D24_46,D,H,F,30.3,5,0.215,877.614,3,3,2,0,PAL,0.448
D24_47,D,H,F,30.3,7,0.19599999999999998,791.513,0,0,7,0,PAL,0.417
D24_48,D,H,F,30.3,4,0.137,882.619,1,0,3,1,PAL,0.323
D31_53,D,L,M,20.6,6,0.064,881.373,4,0,2,4,PAL,0.246
D31_54,D,L,M,20.6,3,0.14200000000000002,900.003,0,0,3,0,PAL,0.317
D32_56,D,L,F,21.1,2,0.496,874.351,2,0,0,2,PAL,0.496
D32_57,D,L,F,21.1,9,0.07699999999999999,885.844,6,0,3,6,PAL,0.307
D32_58,D,L,F,21.1,17,0.221,751.486,2,1,15,1,PAL,0.443
D32_60,D,L,F,21.1,10,0,792.03,7,0,3,7,PAL,0
D33_62,D,L,M,21.1,6,-0.17,750.986,3,0,3,3,PAL,0
D33_64,D,L,M,21.1,8,0.126,759.98,2,0,6,2,PAL,0.317
D33_65,D,L,M,21.1,5,0,855.839,1,1,4,0,PAL,0
D34_69,D,L,F,21.3,7,0.16199999999999998,709.176,0,0,7,0,PAL,0.413
A11_5,A,M,F,24.6,2,0.432,19.415,1,0,1,1,PAL,0.432
C14_20,C,L,M,20.9,8,0.169,898.843,2,0,6,2,PAL,0.336
A31_40,A,H,F,30.4,8,0.259,667.438,3,0,5,3,PAL,0.474
D22_36,D,H,F,30.2,10,0.18,814.053,3,1,7,2,PAL,0.415
D32_55,D,L,F,21.1,8,0.277,473.753,2,0,6,2,PAL,0.496
D32_59,D,L,F,21.1,17,0.19000000000000003,873.111,6,0,11,6,PAL,0.402
A31_39,A,H,F,30.4,1,0.232,260.752,0,0,1,0,PAL,0.451
B12_6,B,H,F,30.2,2,0.23,667.659,1,0,1,1,PAL,0.435
D31_49,D,L,M,20.6,1,0.12300000000000003,493.003,1,0,0,1,PAL,0.281
A21_26,A,L,F,20.9,3,0.30600000000000005,878.351,2,0,1,2,PAL,0.524
D22_35,D,H,F,30.2,2,0.20500000000000002,448.692,1,0,1,1,PAL,0.466
B11_1,B,H,M,30.2,0,0.218,0,0,0,0,0,PAL,0.371
D23_40,D,H,M,30.3,3,0.11499999999999996,369.4,0,0,3,0,PAL,0.283
