Fly_Number,Letter,Temp,Sex,temp_room,bouts,PAN_Mass_mg,PAL_Mass_mg,mass_dif,DurTTFencingPAN,DurTTFencingPAL,resolved,losesPAL,losesPAN,drawsPAL,drawsPAN,winsPAL,winsPAN
B32_26,B,M,F,25.5,3,0.236,0.59,0.354,351.101,351.101,0,0,0,3,3,0,0
B32_29,B,M,F,25.5,1,0.225,0.481,0.256,314.684,314.684,0,0,0,1,1,0,0
B32_30,B,M,F,25.5,7,0.226,0.513,0.28700000000000003,757.029,757.029,2,1,1,5,5,1,1
A14_19,A,M,M,24.6,2,0.146,0.316,0.17,558.425,558.421,1,0,1,1,1,1,0
D13_15,D,M,M,25.1,2,0.161,0.297,0.13599999999999998,5.51,4.005,1,1,0,1,1,0,1
C11_6,C,L,F,20.9,4,0.22,0.454,0.234,227.678,227.678,0,0,0,4,4,0,0
A32_45,A,H,M,30.3,0,0.167,0.312,0.145,0,0,0,0,0,0,0,0,0
C21_29,C,H,F,30,0,0.293,0.511,0.21800000000000003,0,0,0,0,0,0,0,0,0
C32_56,C,M,M,25,1,0.153,0.342,0.18900000000000003,327.814,327.814,1,0,1,0,0,1,0
D13_17,D,M,M,25.1,5,0.149,0.306,0.157,607.834,607.834,0,0,0,5,5,0,0
A11_2,A,M,F,24.6,0,0.213,0.551,0.3380000000000001,0,0,0,0,0,0,0,0,0
A11_3,A,M,F,24.6,1,0,0.323,0.323,790.023,790.023,0,0,0,1,1,0,0
A11_6,A,M,F,24.6,3,0.261,0.337,0.07600000000000001,705.186,705.186,3,3,0,0,0,0,3
A12_11,A,M,M,24.6,1,0.137,0.3,0.16299999999999998,722.959,722.959,1,0,1,0,0,1,0
A12_12,A,M,M,24.6,2,0.169,0.346,0.17699999999999996,793.025,793.025,1,1,0,1,1,0,1
A13_13,A,M,F,24.6,2,0.276,0.49,0.21399999999999997,386.615,386.615,2,0,2,0,0,2,0
A14_21,A,M,M,24.6,1,0.172,0.304,0.132,220.94,220.94,0,0,0,1,1,0,0
A14_22,A,M,M,24.6,1,0.176,0.275,0.09900000000000003,520.245,520.245,0,0,0,1,1,0,0
A14_23,A,M,M,24.6,0,0.183,0.297,0.11399999999999999,0,0,0,0,0,0,0,0,0
A14_24,A,M,M,24.6,0,0.157,0.299,0.142,0,0,0,0,0,0,0,0,0
A22_31,A,L,M,21.6,0,0,0.283,0.283,0,0,0,0,0,0,0,0,0
A31_37,A,H,F,30.4,2,0.211,0.496,0.28500000000000003,801.006,801.006,2,0,2,0,0,2,0
A32_43,A,H,M,30.3,2,0.16,0.297,0.13699999999999998,317.801,317.551,1,1,0,1,1,0,1
A32_44,A,H,M,30.3,0,0.147,0.303,0.156,0,0,0,0,0,0,0,0,0
A32_48,A,H,M,30.3,0,0.173,0.3,0.127,0,0,0,0,0,0,0,0,0
B12_10,B,H,F,30.2,4,0.204,0.505,0.30100000000000005,845.319,845.319,3,1,2,1,1,2,1
B12_8,B,H,F,30.2,0,0.215,0.459,0.24400000000000002,0,0,0,0,0,0,0,0,0
B21_11,B,L,M,20.9,4,0.162,0.316,0.154,619.855,620.355,2,0,2,2,2,2,0
B31_22,B,M,M,25.5,2,0.152,0.321,0.169,482.213,481.464,2,0,2,0,0,2,0
C11_4,C,L,F,20.9,0,0.25,0.477,0.22699999999999998,0,0,0,0,0,0,0,0,0
C11_5,C,L,F,20.9,1,0.246,0.496,0.25,645.378,645.378,0,0,0,1,1,0,0
C12_8,C,L,M,20.9,6,0.176,0.309,0.133,722.95,722.95,2,1,1,4,4,1,1
C12_9,C,L,M,20.9,3,0.174,0.323,0.14900000000000002,832.058,832.058,3,0,3,0,0,3,0
C13_15,C,L,F,20.9,7,0.213,0.46,0.24700000000000003,875.856,875.856,5,0,5,2,2,5,0
C22_31,C,H,M,30,1,0.188,0.323,0.135,163.645,163.645,1,0,1,0,0,1,0
C22_33,C,H,M,30,3,0.158,0.305,0.147,783.012,783.012,2,0,2,1,1,2,0
C23_37,C,H,F,30,1,0.198,0.532,0.334,764.75,765.002,0,0,0,1,1,0,0
C23_40,C,H,F,30,0,0.274,0.566,0.2919999999999999,0,0,0,0,0,0,0,0,0
C23_41,C,H,F,30,1,0,0.416,0.416,213.169,214.33,1,0,1,0,0,1,0
C24_43,C,H,M,30,1,0.188,0.293,0.10499999999999998,833.695,833.695,0,0,0,1,1,0,0
C24_45,C,H,M,30,2,0.176,0.324,0.14800000000000002,503.573,503.573,2,0,2,0,0,2,0
C24_48,C,H,M,30,4,0.174,0.357,0.183,868.602,868.602,1,0,1,3,3,1,0
C31_49,C,M,F,25,0,0,0.46,0.46,0,0,0,0,0,0,0,0,0
C31_53,C,M,F,25,4,0.251,0.586,0.33499999999999996,833.316,834.301,2,1,1,2,2,1,1
C32_57,C,M,M,25,3,0.174,0.314,0.14,599.334,599.088,1,1,0,2,1,0,1
C32_58,C,M,M,25,2,0.158,0.34,0.18200000000000002,79.814,79.571,0,0,0,2,2,0,0
C33_65,C,M,F,25,0,0.285,0.481,0.196,0,0,0,0,0,0,0,0,0
C33_66,C,M,F,25,2,0,0.553,0.553,864.345,864.345,2,2,0,0,0,0,2
C34_67,C,M,M,25,1,0.187,0.299,0.11199999999999999,191.166,192.784,0,0,0,1,1,0,0
C34_68,C,M,M,25,2,0.169,0.333,0.164,207.68,207.68,0,0,0,2,2,0,0
C34_69,C,M,M,25,5,0.161,0.329,0.168,717.95,717.449,1,0,1,4,4,1,0
C34_71,C,M,M,25,1,0.143,0.323,0.18000000000000002,227.21,227.21,0,0,0,1,1,0,0
D12_11,D,M,F,25.3,0,0.243,0.454,0.21100000000000002,0,0,0,0,0,0,0,0,0
D12_12,D,M,F,25.3,0,0.172,0.489,0.317,0,0,0,0,0,0,0,0,0
D12_9,D,M,F,25.3,2,0.263,0.453,0.19,473.207,473.207,2,0,2,0,0,2,0
D13_18,D,M,M,25.1,1,0.167,0,-0.167,462.193,464.947,1,0,1,0,0,1,0
D14_19,D,M,F,25.3,1,0.154,0.403,0.24900000000000003,517.483,517.989,0,0,0,1,1,0,0
D14_21,D,M,F,25.3,0,0.27,0.508,0.238,0,0,0,0,0,0,0,0,0
D14_23,D,M,F,25.3,0,0.236,0.455,0.21900000000000003,0,0,0,0,0,0,0,0,0
D21_27,D,H,M,30.6,4,0,0.334,0.334,861.338,861.338,0,0,0,4,4,0,0
D21_29,D,H,M,30.6,1,0,0.276,0.276,421.657,421.657,1,0,1,0,0,1,0
D23_37,D,H,M,30.3,2,0,0.29,0.29,690.416,690.416,0,0,0,2,2,0,0
D24_45,D,H,F,30.3,0,0.223,0.456,0.233,0,0,0,0,0,0,0,0,0
D31_50,D,L,M,20.6,1,0.214,0.32,0.10600000000000001,81.603,82.353,0,0,0,1,1,0,0
D31_51,D,L,M,20.6,0,0.174,0.27,0.09600000000000003,0,0,0,0,0,0,0,0,0
D33_63,D,L,M,21.1,0,0.158,0.273,0.11500000000000002,0,0,0,0,0,0,0,0,0
D34_67,D,L,F,21.3,6,0.23,0.446,0.216,900.002,900.002,1,0,1,5,5,1,0
D34_68,D,L,F,21.3,1,0.204,0.449,0.24500000000000002,0,6.005,0,0,0,1,0,0,0
D34_70,D,L,F,21.3,14,0.203,0.455,0.252,897.343,897.343,1,0,1,13,13,1,0
A11_4,A,M,F,24.6,4,0.242,0.462,0.22000000000000003,457.442,457.944,3,0,3,1,1,3,0
A12_10,A,M,M,24.6,7,0.165,0.311,0.146,734.46,734.46,2,1,1,5,5,1,1
A12_7,A,M,M,24.6,1,0.174,0.327,0.15300000000000002,357.931,357.931,1,1,0,0,0,0,1
A12_8,A,M,M,24.6,4,0.162,0.324,0.162,646.88,646.88,2,0,2,2,2,2,0
A12_9,A,M,M,24.6,5,0.176,0.303,0.127,706.879,706.879,3,2,1,2,2,1,2
A13_14,A,M,F,24.6,2,0.239,0.527,0.28800000000000003,387.357,387.357,1,0,1,1,1,1,0
A13_16,A,M,F,24.6,3,0.203,0.424,0.22099999999999997,895.876,895.876,0,0,0,3,3,0,0
A13_18,A,M,F,24.6,15,0.272,0.5,0.22799999999999998,870.353,870.353,1,1,0,14,14,0,1
A21_28,A,L,F,20.9,4,0,0.453,0.453,415.879,415.879,2,1,1,2,2,1,1
A21_29,A,L,F,20.9,3,0.205,0.508,0.30300000000000005,725.934,725.934,1,0,1,2,2,1,0
A22_33,A,L,M,21.6,10,0,0.3,0.3,753.473,753.473,1,0,1,9,10,1,0
A22_34,A,L,M,21.6,5,0.155,0,-0.155,725.708,725.708,1,1,0,4,4,0,1
A22_35,A,L,M,21.6,3,0.166,0.308,0.142,796.028,796.028,1,0,1,2,2,1,0
A22_36,A,L,M,21.6,22,0.159,0.311,0.152,865.555,865.094,3,0,3,19,19,3,0
A31_42,A,H,F,30.4,4,0.24,0.463,0.22300000000000003,488.97,488.97,1,0,1,3,3,1,0
A32_47,A,H,M,30.3,20,0.172,0.339,0.16700000000000004,891.129,891.129,11,0,11,9,9,11,0
B11_3,B,H,M,30.2,5,0.166,0.304,0.13799999999999998,829.565,829.565,2,2,0,3,3,0,2
B11_4,B,H,M,30.2,1,0.178,0.293,0.11499999999999999,682.909,682.413,0,0,0,1,1,0,0
B12_7,B,H,F,30.2,5,0.296,0.566,0.26999999999999996,850.333,850.333,3,2,1,2,2,1,2
B21_14,B,L,M,20.9,4,0.186,0.332,0.14600000000000002,828.036,828.036,3,0,3,1,1,3,0
B22_19,B,L,F,21.2,10,0.257,0.599,0.34199999999999997,597.85,597.85,3,1,2,7,7,2,1
B22_20,B,L,F,21.2,0,0.246,0.58,0.33399999999999996,0,0,0,0,0,0,0,0,0
C11_2,C,L,F,20.9,10,0.242,0.459,0.21700000000000003,880.61,880.61,1,0,1,9,9,1,0
C11_3,C,L,F,20.9,7,0.293,0.545,0.25200000000000006,357.843,357.843,1,1,0,6,6,0,1
C12_10,C,L,M,20.9,15,0.175,0.299,0.124,900.003,900.003,9,1,8,6,7,8,1
C12_11,C,L,M,20.9,6,0.174,0.347,0.173,898.347,898.347,2,0,2,4,4,2,0
C12_7,C,L,M,20.9,2,0.179,0.279,0.10000000000000003,727.71,727.206,1,0,1,1,1,1,0
C13_14,C,L,F,20.9,6,0,0.537,0.537,810.293,810.293,4,1,3,2,2,3,1
C13_16,C,L,F,20.9,12,0.286,0.475,0.189,532.499,532.499,2,0,2,10,10,2,0
C13_17,C,L,F,20.9,11,0.26,0.516,0.256,848.684,849.102,4,2,2,7,7,2,2
C13_18,C,L,F,20.9,0,0.229,0.474,0.24499999999999997,0,0,0,0,0,0,0,0,0
C14_19,C,L,M,20.9,5,0.152,0.307,0.155,779.263,779.263,2,0,2,3,4,2,0
C14_22,C,L,M,20.9,9,0.174,0.28,0.10600000000000004,832.564,832.564,4,0,4,5,5,4,0
C14_24,C,L,M,20.9,4,0,0.344,0.344,600.351,600.351,4,0,4,0,0,4,0
C21_25,C,H,F,30,1,0.202,0.523,0.321,454.422,454.422,0,0,0,1,1,0,0
C21_26,C,H,F,30,0,0.265,0.487,0.22199999999999998,0,0,0,0,0,0,0,0,0
C21_30,C,H,F,30,8,0.259,0.585,0.32599999999999996,660.848,660.848,1,0,1,7,7,1,0
C22_36,C,H,M,30,0,0.171,0.317,0.146,0,0,0,0,0,0,0,0,0
C23_38,C,H,F,30,3,0.251,0.547,0.29600000000000004,809.029,809.029,1,0,1,2,2,1,0
C23_42,C,H,F,30,0,0.281,0.568,0.2869999999999999,0,0,0,0,0,0,0,0,0
C24_44,C,H,M,30,3,0.176,0.284,0.10799999999999998,774.984,774.984,0,0,0,3,3,0,0
C24_46,C,H,M,30,4,0.177,0.359,0.182,752.983,405.657,0,0,0,4,3,0,0
C31_50,C,M,F,25,10,0,0.555,0.555,881.615,895.129,3,0,3,7,6,3,0
C31_52,C,M,F,25,6,0.271,0.571,0.29999999999999993,583.568,583.816,2,1,1,4,4,1,1
C32_55,C,M,M,25,7,0.165,0.293,0.12799999999999997,871.86,872.106,2,1,1,5,5,1,1
C32_60,C,M,M,25,4,0.172,0.381,0.20900000000000002,879.867,879.867,0,0,0,4,4,0,0
C33_63,C,M,F,25,10,0.259,0.582,0.32299999999999995,888.121,887.623,2,0,2,8,8,2,0
C34_70,C,M,M,25,0,0.189,0.331,0.14200000000000002,0,0,0,0,0,0,0,0,0
D12_10,D,M,F,25.3,11,0.225,0.492,0.267,854.091,854.091,1,0,1,10,10,1,0
D12_7,D,M,F,25.3,9,0.257,0.405,0.14800000000000002,857.846,857.844,3,0,3,6,6,3,0
D12_8,D,M,F,25.3,14,0.239,0.291,0.05199999999999999,601.332,601.081,2,2,0,12,12,0,2
D13_14,D,M,M,25.1,17,0.163,0.318,0.155,892.875,892.875,1,0,1,16,16,1,0
D13_16,D,M,M,25.1,15,0.164,0.302,0.13799999999999998,863.842,863.842,1,0,1,14,14,1,0
D14_20,D,M,F,25.3,0,0.245,0.428,0.183,0,0,0,0,0,0,0,0,0
D14_24,D,M,F,25.3,18,0.193,0.486,0.293,834.069,833.317,5,1,4,13,13,4,1
D21_26,D,H,M,30.6,0,0.153,0.256,0.10300000000000001,0,0,0,0,0,0,0,0,0
D21_30,D,H,M,30.6,6,0.153,0.281,0.12800000000000003,851.833,851.833,0,0,0,6,6,0,0
D22_32,D,H,F,30.2,2,0.225,0.418,0.19299999999999998,459.436,459.436,0,0,0,2,2,0,0
D22_34,D,H,F,30.2,0,0.284,0.402,0.11800000000000005,0,0,0,0,0,0,0,0,0
D23_39,D,H,M,30.3,8,0.176,0.265,0.08900000000000002,870.343,870.343,0,0,0,8,8,0,0
D23_42,D,H,M,30.3,6,0.172,0.248,0.07600000000000001,894.594,894.594,1,1,0,5,5,0,1
D24_44,D,H,F,30.3,2,0.209,0.37,0.161,608.842,609.586,2,0,2,0,1,2,0
D24_46,D,H,F,30.3,5,0.233,0.448,0.215,877.614,877.614,3,3,0,2,2,0,3
D24_47,D,H,F,30.3,7,0.221,0.417,0.19599999999999998,791.513,791.513,0,0,0,7,7,0,0
D24_48,D,H,F,30.3,4,0.186,0.323,0.137,882.619,882.619,1,0,1,3,3,1,0
D31_53,D,L,M,20.6,6,0.182,0.246,0.064,881.373,881.373,4,0,4,2,2,4,0
D31_54,D,L,M,20.6,3,0.175,0.317,0.14200000000000002,900.003,900.003,0,0,0,3,3,0,0
D32_56,D,L,F,21.1,2,0,0.496,0.496,874.351,874.351,2,0,2,0,0,2,0
D32_57,D,L,F,21.1,9,0.23,0.307,0.07699999999999999,885.844,885.844,6,0,6,3,3,6,0
D32_58,D,L,F,21.1,17,0.222,0.443,0.221,751.486,751.486,2,1,1,15,15,1,1
D32_60,D,L,F,21.1,10,0,0,0,792.03,792.03,7,0,7,3,3,7,0
D33_62,D,L,M,21.1,6,0.17,0,-0.17,750.484,750.986,3,0,3,3,3,3,0
D33_64,D,L,M,21.1,8,0.191,0.317,0.126,759.98,759.98,2,0,2,6,6,2,0
D33_65,D,L,M,21.1,5,0,0,0,855.839,855.839,1,1,0,4,4,0,1
D34_69,D,L,F,21.3,7,0.251,0.413,0.16199999999999998,709.176,709.176,0,0,0,7,6,0,0
A11_5,A,M,F,24.6,2,0,0.432,0.432,19.415,19.415,1,0,1,1,1,1,0
C14_20,C,L,M,20.9,8,0.167,0.336,0.169,898.843,898.843,2,0,2,6,6,2,0
A31_40,A,H,F,30.4,8,0.215,0.474,0.259,666.932,667.438,3,0,3,5,5,3,0
D22_36,D,H,F,30.2,10,0.235,0.415,0.18,814.053,814.053,3,1,2,7,7,2,1
D32_55,D,L,F,21.1,8,0.219,0.496,0.277,473.753,473.753,2,0,2,6,6,2,0
D32_59,D,L,F,21.1,17,0.212,0.402,0.19000000000000003,873.111,873.111,6,0,6,11,11,6,0
A31_39,A,H,F,30.4,1,0.219,0.451,0.232,261.243,260.752,0,0,0,1,1,0,0
B12_6,B,H,F,30.2,2,0.205,0.435,0.23,667.659,667.659,1,0,1,1,1,1,0
D31_49,D,L,M,20.6,1,0.158,0.281,0.12300000000000003,493.003,493.003,1,0,1,0,0,1,0
A21_26,A,L,F,20.9,3,0.218,0.524,0.30600000000000005,879.346,878.351,2,0,2,1,1,2,0
D22_35,D,H,F,30.2,2,0.261,0.466,0.20500000000000002,448.692,448.692,1,0,1,1,1,1,0
B11_1,B,H,M,30.2,0,0.153,0.371,0.218,0,0,0,0,0,0,0,0,0
D23_40,D,H,M,30.3,3,0.168,0.283,0.11499999999999996,368.652,369.4,0,0,0,3,3,0,0
